warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/leetheorc/Kael-os/Kael-OS-AI/src-tauri/Cargo.toml
workspace: /home/leetheorc/Kael-os/Cargo.toml
   Compiling proc-macro2 v1.0.103
   Compiling itoa v0.4.8
   Compiling cfg_aliases v0.2.1
   Compiling foreign-types-shared v0.1.1
   Compiling unic-char-range v0.9.0
   Compiling unic-common v0.9.0
   Compiling openssl v0.10.75
   Compiling adler2 v2.0.1
   Compiling matches v0.1.10
   Compiling alloc-no-stdlib v2.0.4
   Compiling nodrop v0.1.14
   Compiling miniz_oxide v0.8.9
   Compiling servo_arc v0.1.1
   Compiling alloc-stdlib v0.2.2
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling enumflags2 v0.7.12
   Compiling foreign-types v0.3.2
   Compiling nix v0.29.0
   Compiling tauri-winres v0.3.5
   Compiling dirs v6.0.0
   Compiling regex v1.12.2
   Compiling zvariant_derive v4.2.0
   Compiling cargo_toml v0.22.3
   Compiling openssl-sys v0.9.111
   Compiling glib v0.18.5
   Compiling polling v3.11.0
   Compiling fxhash v0.2.1
   Compiling ppv-lite86 v0.2.21
   Compiling ordered-float v2.10.1
   Compiling ahash v0.8.12
   Compiling selectors v0.22.0
   Compiling html5ever v0.26.0
   Compiling erased-serde v0.4.9
   Compiling enumset_derive v0.14.0
   Compiling serde_spanned v0.6.9
   Compiling dpi v0.1.2
   Compiling toml_datetime v0.6.3
   Compiling cargo-platform v0.1.9
   Compiling openssl-macros v0.1.1
   Compiling dlopen2_derive v0.4.3
   Compiling cookie v0.18.1
   Compiling quote v1.0.42
   Compiling winnow v0.5.40
   Compiling httparse v1.10.1
   Compiling fixedbitset v0.4.2
   Compiling lazy_static v1.5.0
   Compiling endi v1.1.1
   Compiling thin-slice v0.1.1
   Compiling hashbrown v0.12.3
   Compiling pin-project-lite v0.2.16
   Compiling static_assertions v1.1.0
   Compiling futures-core v0.3.31
   Compiling native-tls v0.2.14
   Compiling zvariant v4.2.0
   Compiling enumset v1.1.10
   Compiling tauri-build v2.2.0
   Compiling sharded-slab v0.1.7
   Compiling petgraph v0.6.5
   Compiling dlopen2 v0.7.0
   Compiling cargo_metadata v0.18.1
   Compiling serde-value v0.7.0
   Compiling toml_edit v0.20.2
   Compiling rand_chacha v0.3.1
   Compiling gdkwayland-sys v0.18.2
   Compiling flate2 v1.1.5
   Compiling unic-ucd-ident v0.9.0
   Compiling brotli-decompressor v4.0.3
   Compiling tracing-log v0.2.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling dioxus-html-internal-macro v0.5.6
   Compiling fdeflate v0.3.7
   Compiling async-lock v3.4.1
   Compiling tokio-util v0.7.17
   Compiling slotmap v1.1.1
   Compiling euclid v0.22.11
   Compiling jsonptr v0.6.3
   Compiling http v1.4.0
   Compiling interprocess-docfix v1.2.2
   Compiling memoffset v0.6.5
   Compiling cfg-expr v0.15.8
   Compiling thread_local v1.1.9
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.1.5
   Compiling openssl-probe v0.1.6
   Compiling pin-utils v0.1.0
   Compiling try-lock v0.2.5
   Compiling untrusted v0.9.0
   Compiling dunce v1.0.5
   Compiling slab v0.4.11
   Compiling libxdo-sys v0.11.0
   Compiling nu-ansi-term v0.50.3
   Compiling same-file v1.0.6
   Compiling futures-task v0.3.31
   Compiling krates v0.16.10
   Compiling futures-util v0.3.31
   Compiling tracing-subscriber v0.3.22
   Compiling walkdir v2.5.0
   Compiling want v0.3.1
   Compiling gio v0.18.4
   Compiling cairo-rs v0.18.5
   Compiling atk v0.18.2
   Compiling javascriptcore-rs v1.1.2
   Compiling hashbrown v0.15.5
   Compiling dioxus-html v0.5.6
   Compiling toml v0.8.2
   Compiling json-patch v3.0.1
   Compiling brotli v7.0.0
   Compiling h2 v0.3.27
   Compiling async-fs v2.2.0
   Compiling png v0.17.16
   Compiling zbus_names v3.0.0
   Compiling urlpattern v0.3.0
   Compiling serde-untagged v0.1.9
   Compiling rand v0.8.5
   Compiling kuchikiki v0.8.2
   Compiling syn v2.0.111
   Compiling futures-channel v0.3.31
   Compiling tracing v0.1.43
   Compiling infer v0.19.0
   Compiling http-body v0.4.6
   Compiling internment v0.7.5
   Compiling zbus_macros v4.4.0
   Compiling sha1 v0.10.6
   Compiling phf v0.11.3
   Compiling async-executor v1.13.3
   Compiling async-broadcast v0.7.2
   Compiling libsqlite3-sys v0.28.0
   Compiling serde_with v3.16.1
   Compiling generational-box v0.5.6
   Compiling inout v0.1.4
   Compiling spinning v0.1.0
   Compiling xdg-home v1.3.0
   Compiling ordered-stream v0.2.0
   Compiling serial-core v0.4.0
   Compiling ioctl-rs v0.1.6
   Compiling termios v0.2.2
   Compiling socket2 v0.5.10
   Compiling md5 v0.7.0
   Compiling hex v0.4.3
   Compiling wry v0.51.2
   Compiling prettyplease v0.2.37
   Compiling rustc-hash v1.1.0
   Compiling tauri-runtime v2.6.0
   Compiling intmap v0.7.1
   Compiling glob v0.3.3
   Compiling tower-service v0.3.3
   Compiling cpufeatures v0.2.17
   Compiling httpdate v1.0.3
   Compiling to_method v1.1.0
   Compiling longest-increasing-subsequence v0.1.0
   Compiling iana-time-zone v0.1.64
   Compiling cfg_aliases v0.1.1
   Compiling wry v0.37.0
   Compiling chrono v0.4.42
   Compiling dioxus-core v0.5.6
   Compiling hyper v0.14.32
   Compiling zbus v4.4.0
   Compiling sha2 v0.10.9
   Compiling dioxus-interpreter-js v0.5.6
   Compiling serial-unix v0.4.0
   Compiling cipher v0.4.4
   Compiling ico v0.4.0
   Compiling lru v0.12.5
   Compiling dioxus-rsx v0.5.6
   Compiling tauri v2.5.1
   Compiling tokio-native-tls v0.3.1
   Compiling async-net v2.0.0
   Compiling dioxus-signals v0.5.7
   Compiling universal-hash v0.5.1
   Compiling pxfm v0.1.27
   Compiling sledgehammer_bindgen_macro v0.5.1
   Compiling utf8parse v0.2.2
   Compiling base64 v0.22.1
   Compiling mime v0.3.17
   Compiling dioxus-cli-config v0.5.6
   Compiling opaque-debug v0.3.1
   Compiling rfd v0.14.1
   Compiling tauri-runtime-wry v2.6.0
   Compiling base64 v0.21.7
   Compiling signal-hook v0.3.18
   Compiling dioxus-debug-cell v0.1.1
   Compiling polyval v0.6.2
   Compiling tauri-codegen v2.2.0
   Compiling dioxus-hooks v0.5.6
   Compiling rustls-pemfile v1.0.4
   Compiling anstyle-parse v0.2.7
   Compiling sledgehammer_bindgen v0.5.0
   Compiling hyper-tls v0.5.0
   Compiling dioxus-hot-reload v0.5.6
   Compiling png v0.18.0
   Compiling libxdo v0.6.0
   Compiling nix v0.25.1
   Compiling sledgehammer_utils v0.2.1
   Compiling serial v0.4.0
   Compiling hashlink v0.9.1
   Compiling gethostname v1.1.0
   Compiling serde_urlencoded v0.7.1
   Compiling filedescriptor v0.8.3
   Compiling serialize-to-javascript-impl v0.1.1
   Compiling is-docker v0.2.0
   Compiling encoding_rs v0.8.35
   Compiling instant v0.1.13
   Compiling is_terminal_polyfill v1.70.2
   Compiling x11rb-protocol v0.13.2
   Compiling rustls v0.21.12
   Compiling raw-window-handle v0.5.2
   Compiling fallible-streaming-iterator v0.1.9
   Compiling colorchoice v1.0.4
   Compiling dioxus-desktop v0.5.6
   Compiling sync_wrapper v0.1.2
   Compiling dioxus v0.5.6
   Compiling fallible-iterator v0.3.0
   Compiling anstyle-query v1.1.5
   Compiling moxcms v0.7.10
   Compiling ipnet v2.11.0
   Compiling urlencoding v2.1.3
   Compiling shell-words v1.1.1
   Compiling home v0.5.12
   Compiling pollster v0.3.0
   Compiling downcast-rs v1.2.1
   Compiling anstyle v1.0.13
   Compiling ashpd v0.8.1
   Compiling byteorder-lite v0.1.0
   Compiling constcat v0.3.1
   Compiling bytemuck v1.24.0
   Compiling dioxus-core-macro v0.5.6
   Compiling anstream v0.6.21
   Compiling pango v0.18.3
   Compiling gdk-pixbuf v0.18.5
   Compiling soup3 v0.5.0
   Compiling portable-pty v0.8.1
   Compiling reqwest v0.11.27
   Compiling gdk v0.18.2
   Compiling image v0.25.9
   Compiling x11rb v0.13.2
   Compiling gdkx11 v0.18.2
   Compiling webbrowser v0.8.15
   Compiling pem v3.0.6
   Compiling tauri-macros v2.2.0
   Compiling serialize-to-javascript v0.1.1
   Compiling is-wsl v0.4.0
   Compiling ghash v0.5.1
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.101.7
   Compiling kael-os v1.0.0 (/home/leetheorc/Kael-os/Kael-OS-AI/src-tauri)
   Compiling env_filter v0.1.4
   Compiling global-hotkey v0.5.5
   Compiling yasna v0.5.2
   Compiling infer v0.11.0
   Compiling hmac v0.12.1
   Compiling aead v0.5.2
   Compiling dioxus-config-macro v0.5.6
   Compiling jiff v0.2.16
   Compiling heck v0.5.0
   Compiling base64 v0.13.1
   Compiling pathdiff v0.2.3
   Compiling open v5.3.3
   Compiling rcgen v0.12.1
   Compiling pem v1.1.1
   Compiling aes-gcm v0.10.3
   Compiling pbkdf2 v0.12.2
   Compiling arboard v3.6.1
   Compiling kael-terminal v0.1.0 (/home/leetheorc/Kael-os/Kael-OS-AI/crates/terminal)
   Compiling dotenv v0.15.0
   Compiling kael-services v0.1.0 (/home/leetheorc/Kael-os/Kael-OS-AI/crates/services)
   Compiling env_logger v0.11.8
   Compiling webkit2gtk v2.0.1
   Compiling tao v0.33.0
   Compiling muda v0.16.1
   Compiling muda v0.11.5
   Compiling tao v0.26.2
